0000   f0 9e 4a 5a ce 22 f0 9f c2 18 be de 08 00 45 00
0010   02 41 64 d3 40 00 70 06 bb f1 0d 6b 04 34 c0 a8
0020   15 ab 00 50 cf 1e c5 0f 44 7d 27 9e 37 d7 50 18
0030   40 01 74 1f 00 00 48 54 54 50 2f 31 2e 31 20 32
0040   30 30 20 4f 4b 0d 0a 43 61 63 68 65 2d 43 6f 6e
0050   74 72 6f 6c 3a 20 6e 6f 2d 73 74 6f 72 65 0d 0a
0060   43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a 20
0070   32 32 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65
0080   3a 20 74 65 78 74 2f 70 6c 61 69 6e 3b 20 63 68
0090   61 72 73 65 74 3d 75 74 66 2d 38 0d 0a 4c 61 73
00a0   74 2d 4d 6f 64 69 66 69 65 64 3a 20 46 72 69 2c
00b0   20 31 31 20 4e 6f 76 20 32 30 32 32 20 32 33 3a
00c0   33 30 3a 31 35 20 47 4d 54 0d 0a 41 63 63 65 70
00d0   74 2d 52 61 6e 67 65 73 3a 20 62 79 74 65 73 0d
00e0   0a 45 54 61 67 3a 20 30 78 38 44 33 34 33 46 39
00f0   45 39 36 43 39 44 41 43 0d 0a 41 63 63 65 73 73
0100   2d 43 6f 6e 74 72 6f 6c 2d 41 6c 6c 6f 77 2d 4f
0110   72 69 67 69 6e 3a 20 2a 0d 0a 41 63 63 65 73 73
0120   2d 43 6f 6e 74 72 6f 6c 2d 45 78 70 6f 73 65 2d
0130   48 65 61 64 65 72 73 3a 20 58 2d 4d 53 45 64 67
0140   65 2d 52 65 66 0d 0a 54 69 6d 69 6e 67 2d 41 6c
0150   6c 6f 77 2d 4f 72 69 67 69 6e 3a 20 2a 0d 0a 58
0160   2d 43 6f 6e 74 65 6e 74 2d 54 79 70 65 2d 4f 70
0170   74 69 6f 6e 73 3a 20 6e 6f 73 6e 69 66 66 0d 0a
0180   58 2d 43 61 63 68 65 3a 20 43 4f 4e 46 49 47 5f
0190   4e 4f 43 41 43 48 45 0d 0a 58 2d 4d 53 45 64 67
01a0   65 2d 52 65 66 3a 20 52 65 66 20 41 3a 20 37 36
01b0   37 37 35 37 37 41 41 30 41 38 34 43 30 36 39 41
01c0   44 39 33 34 35 38 43 31 38 33 37 35 44 30 20 52
01d0   65 66 20 42 3a 20 4c 54 53 45 44 47 45 31 30 31
01e0   31 20 52 65 66 20 43 3a 20 32 30 32 32 2d 31 32
01f0   2d 30 35 54 32 32 3a 32 37 3a 31 32 5a 0d 0a 44
0200   61 74 65 3a 20 4d 6f 6e 2c 20 30 35 20 44 65 63
0210   20 32 30 32 32 20 32 32 3a 32 37 3a 31 31 20 47
0220   4d 54 0d 0a 43 6f 6e 6e 65 63 74 69 6f 6e 3a 20
0230   63 6c 6f 73 65 0d 0a 0d 0a 4d 69 63 72 6f 73 6f
0240   66 74 20 43 6f 6e 6e 65 63 74 20 54 65 73 74
0000   f0 9e 4a 5a ce 22 f0 9f c2 18 be de 08 00 45 00
0010   00 28 64 d4 40 00 70 06 be 09 0d 6b 04 34 c0 a8
0020   15 ab 00 50 cf 1e c5 0f 46 96 27 9e 37 d7 50 11
0030   40 01 4d 56 00 00 00 00 00 00 00 00
0000   f0 9f c2 18 be de f0 9e 4a 5a ce 22 08 00 45 00
0010   00 28 a0 82 40 00 80 06 00 00 c0 a8 15 ab 0d 6b
0020   04 34 cf 1e 00 50 27 9e 37 d7 c5 0f 46 97 50 10
0030   01 00 e8 0c 00 00
0000   f0 9f c2 18 be de f0 9e 4a 5a ce 22 08 00 45 00
0010   00 28 a0 83 40 00 80 06 00 00 c0 a8 15 ab 0d 6b
0020   04 34 cf 1e 00 50 27 9e 37 d7 c5 0f 46 97 50 11
0030   01 00 e8 0c 00 00
0000   f0 9f c2 18 be de f0 9e 4a 5a ce 22 08 00 45 00
0010   00 28 a0 84 40 00 80 06 00 00 c0 a8 15 ab 0d 6b
0020   04 34 cf 1e 00 50 27 9e 37 d8 c5 0f 46 97 50 14
0030   00 00 e8 0c 00 00
0000   f0 9e 4a 5a ce 22 f0 9f c2 18 be de 08 00 45 00
0010   00 28 64 d5 40 00 70 06 be 08 0d 6b 04 34 c0 a8
0020   15 ab 00 50 cf 1e c5 0f 46 97 27 9e 37 d8 50 10
0030   40 01 4d 55 00 00 00 00 00 00 00 00
0000   f0 9f c2 18 be de f0 9e 4a 5a ce 22 08 00 45 00   ........JZ."..E.
0010   00 34 a0 7f 40 00 80 06 00 00 c0 a8 15 ab 0d 6b   .4..@..........k
0020   04 34 cf 1e 00 50 27 9e 37 3c 00 00 00 00 80 02   .4...P'.7<......
0030   fa f0 e8 18 00 00 02 04 05 b4 01 03 03 08 01 01   ................
0040   04 02                                             ..
0000   f0 9e 4a 5a ce 22 f0 9f c2 18 be de 08 00 45 00   ..JZ."........E.
0010   00 34 64 d1 40 00 6f 06 bf 00 0d 6b 04 34 c0 a8   .4d.@.o....k.4..
0020   15 ab 00 50 cf 1e c5 0f 44 7c 27 9e 37 3d 80 12   ...P....D|'.7=..
0030   ff ff 4f 4c 00 00 02 04 05 a0 01 03 03 08 01 01   ..OL............
0040   04 02                                             ..
0000   f0 9f c2 18 be de f0 9e 4a 5a ce 22 08 00 45 00   ........JZ."..E.
0010   00 28 a0 80 40 00 80 06 00 00 c0 a8 15 ab 0d 6b   .(..@..........k
0020   04 34 cf 1e 00 50 27 9e 37 3d c5 0f 44 7d 50 10   .4...P'.7=..D}P.
0030   01 02 e8 0c 00 00                                 ......
0000   f0 9f c2 18 be de f0 9e 4a 5a ce 22 08 00 45 00   ........JZ."..E.
0010   00 c2 a0 81 40 00 80 06 00 00 c0 a8 15 ab 0d 6b   ....@..........k
0020   04 34 cf 1e 00 50 27 9e 37 3d c5 0f 44 7d 50 18   .4...P'.7=..D}P.
0030   01 02 e8 a6 00 00 47 45 54 20 2f 63 6f 6e 6e 65   ......GET /conne
0040   63 74 74 65 73 74 2e 74 78 74 20 48 54 54 50 2f   cttest.txt HTTP/
0050   31 2e 31 0d 0a 43 61 63 68 65 2d 43 6f 6e 74 72   1.1..Cache-Contr
0060   6f 6c 3a 20 6e 6f 2d 63 61 63 68 65 0d 0a 43 6f   ol: no-cache..Co
0070   6e 6e 65 63 74 69 6f 6e 3a 20 43 6c 6f 73 65 0d   nnection: Close.
0080   0a 50 72 61 67 6d 61 3a 20 6e 6f 2d 63 61 63 68   .Pragma: no-cach
0090   65 0d 0a 55 73 65 72 2d 41 67 65 6e 74 3a 20 4d   e..User-Agent: M
00a0   69 63 72 6f 73 6f 66 74 20 4e 43 53 49 0d 0a 48   icrosoft NCSI..H
00b0   6f 73 74 3a 20 77 77 77 2e 6d 73 66 74 63 6f 6e   ost: www.msftcon
00c0   6e 65 63 74 74 65 73 74 2e 63 6f 6d 0d 0a 0d 0a   necttest.com....
0000   f0 9f c2 18 be de f0 9e 4a 5a ce 22 08 00 45 00   ........JZ."..E.
0010   00 34 a0 85 40 00 80 06 00 00 c0 a8 15 ab 0d 6b   .4..@..........k
0020   04 34 f1 af 00 50 cd 23 e0 af 00 00 00 00 80 02   .4...P.#........
0030   fa f0 e8 18 00 00 02 04 05 b4 01 03 03 08 01 01   ................
0040   04 02                                             ..
0000   f0 9e 4a 5a ce 22 f0 9f c2 18 be de 08 00 45 00   ..JZ."........E.
0010   00 34 0e 72 40 00 6e 06 16 60 0d 6b 04 34 c0 a8   .4.r@.n..`.k.4..
0020   15 ab 00 50 f1 af dd fa 75 8d cd 23 e0 b0 80 12   ...P....u..#....
0030   ff ff 93 c5 00 00 02 04 05 a0 01 03 03 08 01 01   ................
0040   04 02         
0000   f0 9e 4a 5a ce 22 f0 9f c2 18 be de 08 00 45 00   ..JZ."........E.
0010   00 28 64 d2 40 00 70 06 be 0b 0d 6b 04 34 c0 a8   .(d.@.p....k.4..
0020   15 ab 00 50 cf 1e c5 0f 44 7d 27 9e 37 d7 50 10   ...P....D}'.7.P.
0030   40 01 4f 70 00 00 00 00 00 00 00 00               @.Op........
0000   f0 9e 4a 5a ce 22 f0 9f c2 18 be de 08 00 45 00   ..JZ."........E.
0010   02 41 64 d3 40 00 70 06 bb f1 0d 6b 04 34 c0 a8   .Ad.@.p....k.4..
0020   15 ab 00 50 cf 1e c5 0f 44 7d 27 9e 37 d7 50 18   ...P....D}'.7.P.
0030   40 01 74 1f 00 00 48 54 54 50 2f 31 2e 31 20 32   @.t...HTTP/1.1 2
0040   30 30 20 4f 4b 0d 0a 43 61 63 68 65 2d 43 6f 6e   00 OK..Cache-Con
0050   74 72 6f 6c 3a 20 6e 6f 2d 73 74 6f 72 65 0d 0a   trol: no-store..
